Year,Week,Need State,Dc Amount,Store Amt On Hand,Date
2021,1,Need State 1,1445929.5,3667244.25,2021-01-04
2021,1,Need State 2,2405549.25,2784957.75,2021-01-04
2021,1,Need State 3,1618319.25,3838764.0,2021-01-04
2021,1,Need State 4,1271980.5,1893348.0,2021-01-04
2021,1,Need State 5,601577.25,1055337.75,2021-01-04
2021,1,Need State 6,1708055.25,2678521.5,2021-01-04
2021,2,Need State 1,1615275.0,3622755.0,2021-01-11
2021,2,Need State 2,2256024.75,2885244.0,2021-01-11
2021,2,Need State 3,1780801.5,3921396.0,2021-01-11
2021,2,Need State 4,1625886.75,1880787.75,2021-01-11
2021,2,Need State 5,601776.75,1049389.5,2021-01-11
2021,2,Need State 6,2044693.5,2697240.0,2021-01-11
2021,3,Need State 1,1389862.5,3573918.75,2021-01-18
2021,3,Need State 2,2183392.5,2834505.0,2021-01-18
2021,3,Need State 3,1665248.25,3816876.75,2021-01-18
2021,3,Need State 4,1413519.0,1885237.5,2021-01-18
2021,3,Need State 5,670983.0,1050538.5,2021-01-18
2021,3,Need State 6,1730494.5,2782791.75,2021-01-18
2021,4,Need State 1,1111251.0,3528955.5,2021-01-25
2021,4,Need State 2,2095967.25,2806603.5,2021-01-25
2021,4,Need State 3,1928427.0,3752643.75,2021-01-25
2021,4,Need State 4,1116680.25,1901020.5,2021-01-25
2021,4,Need State 5,624003.0,1042530.0,2021-01-25
2021,4,Need State 6,1720944.0,2761587.75,2021-01-25
2021,5,Need State 1,1040040.75,3538705.5,2021-02-01
2021,5,Need State 2,2057765.25,2907480.75,2021-02-01
2021,5,Need State 3,2176682.25,3815256.0,2021-02-01
2021,5,Need State 4,1160288.25,1926643.5,2021-02-01
2021,5,Need State 5,602572.5,1041183.75,2021-02-01
2021,5,Need State 6,1670751.0,2876609.25,2021-02-01
2021,6,Need State 1,1281405.0,3591575.25,2021-02-08
2021,6,Need State 2,1956306.0,2807937.75,2021-02-08
2021,6,Need State 3,1809162.75,3892614.0,2021-02-08
2021,6,Need State 4,1132392.0,1824061.5,2021-02-08
2021,6,Need State 5,588169.5,1036358.25,2021-02-08
2021,6,Need State 6,1604854.5,2802006.75,2021-02-08
2021,7,Need State 1,1516268.25,3553807.5,2021-02-15
2021,7,Need State 2,1975357.5,2782643.25,2021-02-15
2021,7,Need State 3,1624469.25,3899664.75,2021-02-15
2021,7,Need State 4,1035630.0,1908308.25,2021-02-15
2021,7,Need State 5,706590.0,1037391.0,2021-02-15
2021,7,Need State 6,1789930.5,2801581.5,2021-02-15
2021,8,Need State 1,1982263.5,3485017.5,2021-02-22
2021,8,Need State 2,1883883.0,2722957.5,2021-02-22
2021,8,Need State 3,1660566.75,3981648.75,2021-02-22
2021,8,Need State 4,1157476.5,1891306.5,2021-02-22
2021,8,Need State 5,859293.75,1026291.0,2021-02-22
2021,8,Need State 6,1838221.5,2752755.75,2021-02-22
2021,9,Need State 1,2972025.75,3438627.75,2021-03-01
2021,9,Need State 2,1716895.5,2775000.0,2021-03-01
2021,9,Need State 3,1558020.0,4303237.5,2021-03-01
2021,9,Need State 4,1084067.25,2020867.5,2021-03-01
2021,9,Need State 5,646471.5,1039451.25,2021-03-01
2021,9,Need State 6,1663448.25,2758235.25,2021-03-01
2021,10,Need State 1,3278752.5,3430857.0,2021-03-08
2021,10,Need State 2,1609705.5,2792142.75,2021-03-08
2021,10,Need State 3,1596435.75,4378400.25,2021-03-08
2021,10,Need State 4,1027109.25,1942113.75,2021-03-08
2021,10,Need State 5,949260.0,1180793.25,2021-03-08
2021,10,Need State 6,1460872.5,2725902.0,2021-03-08
2021,11,Need State 1,2863174.5,3518499.0,2021-03-15
2021,11,Need State 2,1558604.25,2819067.0,2021-03-15
2021,11,Need State 3,1510045.5,4256257.5,2021-03-15
2021,11,Need State 4,991081.5,2029211.25,2021-03-15
2021,11,Need State 5,1119555.0,1426484.25,2021-03-15
2021,11,Need State 6,1290471.75,2750638.5,2021-03-15
2021,12,Need State 1,3563919.0,3594399.75,2021-03-22
2021,12,Need State 2,1541204.25,2773255.5,2021-03-22
2021,12,Need State 3,1526031.0,4255254.75,2021-03-22
2021,12,Need State 4,1170124.5,1970055.0,2021-03-22
2021,12,Need State 5,621969.75,1440278.25,2021-03-22
2021,12,Need State 6,1349546.25,2640159.75,2021-03-22
2021,13,Need State 1,4798523.25,5535069.0,2021-03-29
2021,13,Need State 2,1620745.5,2756580.75,2021-03-29
2021,13,Need State 3,1521311.25,4215314.25,2021-03-29
2021,13,Need State 4,1090771.5,2062767.0,2021-03-29
2021,13,Need State 5,1147593.75,2117340.75,2021-03-29
2021,13,Need State 6,1788789.75,2740664.25,2021-03-29
2021,14,Need State 1,4489884.75,5355290.25,2021-04-05
2021,14,Need State 2,1702234.5,2634107.25,2021-04-05
2021,14,Need State 3,1799645.25,4080860.25,2021-04-05
2021,14,Need State 4,1130388.75,1922370.0,2021-04-05
2021,14,Need State 5,1384758.75,2920119.0,2021-04-05
2021,14,Need State 6,1537236.75,2673381.0,2021-04-05
2021,15,Need State 1,4716588.75,5397090.0,2021-04-12
2021,15,Need State 2,1548697.5,2652678.75,2021-04-12
2021,15,Need State 3,1619382.75,4038381.0,2021-04-12
2021,15,Need State 4,1009769.25,1968021.75,2021-04-12
2021,15,Need State 5,1538060.25,3106954.5,2021-04-12
2021,15,Need State 6,1681434.0,2840211.75,2021-04-12
2021,16,Need State 1,4819831.5,5164899.0,2021-04-19
2021,16,Need State 2,1391682.0,2637725.25,2021-04-19
2021,16,Need State 3,1660808.25,4025804.25,2021-04-19
2021,16,Need State 4,1048158.0,1994679.0,2021-04-19
2021,16,Need State 5,1767557.25,2933437.5,2021-04-19
2021,16,Need State 6,1744170.0,2925371.25,2021-04-19
2021,17,Need State 1,4738584.0,5607678.0,2021-04-26
2021,17,Need State 2,1275079.5,2596359.0,2021-04-26
2021,17,Need State 3,1560168.75,4114212.75,2021-04-26
2021,17,Need State 4,1045552.5,1839399.75,2021-04-26
2021,17,Need State 5,1871906.25,2954375.25,2021-04-26
2021,17,Need State 6,1576297.5,3272585.25,2021-04-26
2021,18,Need State 1,4768413.75,5416505.25,2021-05-03
2021,18,Need State 2,1146483.75,2548607.25,2021-05-03
2021,18,Need State 3,1455246.0,3989791.5,2021-05-03
2021,18,Need State 4,1046663.25,1922343.0,2021-05-03
2021,18,Need State 5,2165765.25,2860964.25,2021-05-03
2021,18,Need State 6,1479793.5,3137842.5,2021-05-03
2021,19,Need State 1,4185400.5,5377881.0,2021-05-10
2021,19,Need State 2,1050811.5,2477178.75,2021-05-10
2021,19,Need State 3,1371755.25,3961887.75,2021-05-10
2021,19,Need State 4,975624.0,1894047.75,2021-05-10
2021,19,Need State 5,2000991.0,2879776.5,2021-05-10
2021,19,Need State 6,1363840.5,3079540.5,2021-05-10
2021,20,Need State 1,3583250.25,5136009.0,2021-05-17
2021,20,Need State 2,868528.5,2407791.0,2021-05-17
2021,20,Need State 3,1223383.5,3960268.5,2021-05-17
2021,20,Need State 4,955018.5,1817964.75,2021-05-17
2021,20,Need State 5,1685070.0,2803767.0,2021-05-17
2021,20,Need State 6,1499818.5,3003623.25,2021-05-17
2021,21,Need State 1,4222021.5,5352915.75,2021-05-24
2021,21,Need State 2,967109.25,2363865.0,2021-05-24
2021,21,Need State 3,1291726.5,3856012.5,2021-05-24
2021,21,Need State 4,737964.75,1900607.25,2021-05-24
2021,21,Need State 5,1376120.25,2744557.5,2021-05-24
2021,21,Need State 6,1743870.75,2911711.5,2021-05-24
2021,22,Need State 1,3720159.75,5118456.75,2021-05-31
2021,22,Need State 2,947630.25,2310818.25,2021-05-31
2021,22,Need State 3,1263054.75,3811452.0,2021-05-31
2021,22,Need State 4,668391.0,1806172.5,2021-05-31
2021,22,Need State 5,1171755.0,2728202.25,2021-05-31
2021,22,Need State 6,1767940.5,2751394.5,2021-05-31
2021,23,Need State 1,3057247.5,4931239.5,2021-06-07
2021,23,Need State 2,1008118.5,2371276.5,2021-06-07
2021,23,Need State 3,1341347.25,3720621.0,2021-06-07
2021,23,Need State 4,718674.0,1791743.25,2021-06-07
2021,23,Need State 5,1096478.25,2593535.25,2021-06-07
2021,23,Need State 6,1824477.75,2767479.0,2021-06-07
2021,24,Need State 1,2618924.25,4965363.0,2021-06-14
2021,24,Need State 2,1035546.0,2400779.25,2021-06-14
2021,24,Need State 3,1431467.25,3743088.0,2021-06-14
2021,24,Need State 4,854339.25,1786854.75,2021-06-14
2021,24,Need State 5,1051805.25,2451822.0,2021-06-14
2021,24,Need State 6,1646009.25,2780427.75,2021-06-14
2021,25,Need State 1,2493813.75,5521113.0,2021-06-21
2021,25,Need State 2,1138927.5,2421497.25,2021-06-21
2021,25,Need State 3,1583995.5,3708614.25,2021-06-21
2021,25,Need State 4,797413.5,1887614.25,2021-06-21
2021,25,Need State 5,877903.5,2425776.75,2021-06-21
2021,25,Need State 6,1826739.0,2871897.0,2021-06-21
2021,26,Need State 1,2210718.75,5171770.5,2021-06-28
2021,26,Need State 2,1111259.25,2436282.0,2021-06-28
2021,26,Need State 3,1459056.0,3845141.25,2021-06-28
2021,26,Need State 4,699206.25,1955033.25,2021-06-28
2021,26,Need State 5,732788.25,2325798.0,2021-06-28
2021,26,Need State 6,1621996.5,2766897.75,2021-06-28
2021,27,Need State 1,2800599.0,4893369.0,2021-07-05
2021,27,Need State 2,1324496.25,2417480.25,2021-07-05
2021,27,Need State 3,1745280.75,3677203.5,2021-07-05
2021,27,Need State 4,778773.75,1917724.5,2021-07-05
2021,27,Need State 5,566187.0,2216307.0,2021-07-05
2021,27,Need State 6,1546185.75,2614302.0,2021-07-05
2021,28,Need State 1,2485851.75,4834065.75,2021-07-12
2021,28,Need State 2,1349715.75,2390312.25,2021-07-12
2021,28,Need State 3,1986576.75,3783186.0,2021-07-12
2021,28,Need State 4,855797.25,1879984.5,2021-07-12
2021,28,Need State 5,634808.25,2051960.25,2021-07-12
2021,28,Need State 6,1573091.25,2653616.25,2021-07-12
2021,29,Need State 1,1875072.75,4766124.0,2021-07-19
2021,29,Need State 2,1154028.75,2401224.75,2021-07-19
2021,29,Need State 3,1820496.0,4290505.5,2021-07-19
2021,29,Need State 4,566878.5,2017026.0,2021-07-19
2021,29,Need State 5,569079.75,2022538.5,2021-07-19
2021,29,Need State 6,1293765.0,3060789.0,2021-07-19
2021,30,Need State 1,2189743.5,4648371.75,2021-07-26
2021,30,Need State 2,1111641.75,2396415.75,2021-07-26
2021,30,Need State 3,1806902.25,4330515.0,2021-07-26
2021,30,Need State 4,765851.25,1952043.75,2021-07-26
2021,30,Need State 5,540206.25,1928239.5,2021-07-26
2021,30,Need State 6,1313214.0,3056483.25,2021-07-26
2021,31,Need State 1,2304342.0,4475928.0,2021-08-02
2021,31,Need State 2,1312462.5,2581758.75,2021-08-02
2021,31,Need State 3,1583692.5,4288314.0,2021-08-02
2021,31,Need State 4,711614.25,1922523.75,2021-08-02
2021,31,Need State 5,496543.5,1715198.25,2021-08-02
2021,31,Need State 6,1398315.75,2969897.25,2021-08-02
2021,32,Need State 1,2227295.25,4442744.25,2021-08-09
2021,32,Need State 2,1290095.25,2537719.5,2021-08-09
2021,32,Need State 3,1461759.0,4235473.5,2021-08-09
2021,32,Need State 4,937434.75,1868707.5,2021-08-09
2021,32,Need State 5,523584.75,1577806.5,2021-08-09
2021,32,Need State 6,1293193.5,2860116.75,2021-08-09
2021,33,Need State 1,2402760.0,4599898.5,2021-08-16
2021,33,Need State 2,1389190.5,2730018.0,2021-08-16
2021,33,Need State 3,1584912.75,4344857.25,2021-08-16
2021,33,Need State 4,1362579.75,1933717.5,2021-08-16
2021,33,Need State 5,491658.0,1522392.75,2021-08-16
2021,33,Need State 6,2015001.0,2788848.75,2021-08-16
2021,34,Need State 1,2229888.75,4435625.25,2021-08-23
2021,34,Need State 2,1262043.75,2700122.25,2021-08-23
2021,34,Need State 3,1441704.0,4282995.0,2021-08-23
2021,34,Need State 4,1240429.5,2095533.0,2021-08-23
2021,34,Need State 5,469830.75,1443813.0,2021-08-23
2021,34,Need State 6,1944154.5,2789075.25,2021-08-23
2021,35,Need State 1,2009406.0,4368488.25,2021-08-30
2021,35,Need State 2,1082334.75,2671679.25,2021-08-30
2021,35,Need State 3,1199376.0,4216323.0,2021-08-30
2021,35,Need State 4,845853.75,2182830.75,2021-08-30
2021,35,Need State 5,456770.25,1394332.5,2021-08-30
2021,35,Need State 6,1767913.5,2754104.25,2021-08-30
2021,36,Need State 1,1811052.75,4328462.25,2021-09-06
2021,36,Need State 2,892539.0,2635284.0,2021-09-06
2021,36,Need State 3,1071735.75,4210149.75,2021-09-06
2021,36,Need State 4,785573.25,2148377.25,2021-09-06
2021,36,Need State 5,436785.75,1352081.25,2021-09-06
2021,36,Need State 6,1573385.25,2780260.5,2021-09-06
2021,37,Need State 1,1978428.75,4202687.25,2021-09-13
2021,37,Need State 2,743238.0,2678554.5,2021-09-13
2021,37,Need State 3,950578.5,4199922.0,2021-09-13
2021,37,Need State 4,910599.0,2206621.5,2021-09-13
2021,37,Need State 5,415316.25,1187435.25,2021-09-13
2021,37,Need State 6,1627945.5,2755306.5,2021-09-13
2021,38,Need State 1,1837530.0,4189131.0,2021-09-20
2021,38,Need State 2,680382.75,2622080.25,2021-09-20
2021,38,Need State 3,956617.5,4246850.25,2021-09-20
2021,38,Need State 4,794007.75,2215599.0,2021-09-20
2021,38,Need State 5,403522.5,1048380.75,2021-09-20
2021,38,Need State 6,1580968.5,2849205.0,2021-09-20
2021,39,Need State 1,2153181.75,4201519.5,2021-09-27
2021,39,Need State 2,638931.75,2670129.0,2021-09-27
2021,39,Need State 3,1034995.5,4186123.5,2021-09-27
2021,39,Need State 4,720269.25,2319528.75,2021-09-27
2021,39,Need State 5,363399.0,999865.5,2021-09-27
2021,39,Need State 6,1637346.0,2786768.25,2021-09-27
2021,40,Need State 1,2187683.25,4133904.75,2021-10-04
2021,40,Need State 2,664379.25,2562806.25,2021-10-04
2021,40,Need State 3,1095846.0,4117729.5,2021-10-04
2021,40,Need State 4,864545.25,2159055.0,2021-10-04
2021,40,Need State 5,352750.5,954462.0,2021-10-04
2021,40,Need State 6,1685004.75,2773452.75,2021-10-04
2021,41,Need State 1,2287858.5,4154016.75,2021-10-11
2021,41,Need State 2,746744.25,3374835.75,2021-10-11
2021,41,Need State 3,930310.5,4280195.25,2021-10-11
2021,41,Need State 4,1299327.75,2293140.75,2021-10-11
2021,41,Need State 5,341005.5,932326.5,2021-10-11
2021,41,Need State 6,1812618.75,2745588.0,2021-10-11
2021,42,Need State 1,2258578.5,4131496.5,2021-10-18
2021,42,Need State 2,898696.5,3382311.75,2021-10-18
2021,42,Need State 3,1122779.25,4359278.25,2021-10-18
2021,42,Need State 4,1289298.75,2320704.0,2021-10-18
2021,42,Need State 5,226942.5,920925.75,2021-10-18
2021,42,Need State 6,1935176.25,2767561.5,2021-10-18
2021,43,Need State 1,2078940.0,4084359.0,2021-10-25
2021,43,Need State 2,992579.25,3350259.0,2021-10-25
2021,43,Need State 3,1037039.25,4266784.5,2021-10-25
2021,43,Need State 4,1066103.25,2292237.75,2021-10-25
2021,43,Need State 5,294897.75,913094.25,2021-10-25
2021,43,Need State 6,1915487.25,2781456.75,2021-10-25
2021,44,Need State 1,1967236.5,4090227.75,2021-11-01
2021,44,Need State 2,1018754.25,3295037.25,2021-11-01
2021,44,Need State 3,959034.0,4243719.75,2021-11-01
2021,44,Need State 4,827304.75,2325026.25,2021-11-01
2021,44,Need State 5,182847.75,893018.25,2021-11-01
2021,44,Need State 6,1916636.25,2733363.0,2021-11-01
2021,45,Need State 1,1766007.75,4037955.0,2021-11-08
2021,45,Need State 2,1280847.75,3233085.0,2021-11-08
2021,45,Need State 3,1075995.75,4159340.25,2021-11-08
2021,45,Need State 4,909246.0,2283995.25,2021-11-08
2021,45,Need State 5,172085.25,881946.0,2021-11-08
2021,45,Need State 6,1871563.5,2669148.75,2021-11-08
2021,46,Need State 1,1772478.75,3977697.0,2021-11-15
2021,46,Need State 2,1209935.25,3219830.25,2021-11-15
2021,46,Need State 3,1094258.25,4106807.25,2021-11-15
2021,46,Need State 4,962713.5,2203873.5,2021-11-15
2021,46,Need State 5,168414.0,867792.75,2021-11-15
2021,46,Need State 6,1763832.0,2673528.0,2021-11-15
2021,47,Need State 1,1709643.0,3933765.0,2021-11-22
2021,47,Need State 2,1146784.5,3272108.25,2021-11-22
2021,47,Need State 3,1245589.5,4068462.75,2021-11-22
2021,47,Need State 4,1012397.25,2101588.5,2021-11-22
2021,47,Need State 5,169581.75,862029.75,2021-11-22
2021,47,Need State 6,1611594.0,2616399.75,2021-11-22
2021,48,Need State 1,1648735.5,3926124.0,2021-11-29
2021,48,Need State 2,1224609.75,3343976.25,2021-11-29
2021,48,Need State 3,1250385.75,4030890.75,2021-11-29
2021,48,Need State 4,1112517.0,2050989.0,2021-11-29
2021,48,Need State 5,162201.75,857832.0,2021-11-29
2021,48,Need State 6,1481349.0,2597160.0,2021-11-29
2021,49,Need State 1,1799262.75,3923584.5,2021-12-06
2021,49,Need State 2,1183906.5,3250760.25,2021-12-06
2021,49,Need State 3,1140785.25,3980202.0,2021-12-06
2021,49,Need State 4,1030555.5,2067675.75,2021-12-06
2021,49,Need State 5,186630.75,849217.5,2021-12-06
2021,49,Need State 6,1337476.5,2567355.0,2021-12-06
2021,50,Need State 1,1764952.5,3890427.0,2021-12-13
2021,50,Need State 2,1216697.25,3129087.0,2021-12-13
2021,50,Need State 3,1277717.25,3952218.0,2021-12-13
2021,50,Need State 4,1057341.75,1960471.5,2021-12-13
2021,50,Need State 5,187236.75,831126.0,2021-12-13
2021,50,Need State 6,1384009.5,2520814.5,2021-12-13
2021,51,Need State 1,1805510.25,3849951.0,2021-12-20
2021,51,Need State 2,951240.0,2870991.75,2021-12-20
2021,51,Need State 3,1309312.5,3794686.5,2021-12-20
2021,51,Need State 4,948471.0,1940378.25,2021-12-20
2021,51,Need State 5,178176.0,838800.75,2021-12-20
2021,51,Need State 6,1391955.0,2387293.5,2021-12-20
2021,52,Need State 1,1952004.0,3872801.25,2021-12-27
2021,52,Need State 2,843687.0,2758899.0,2021-12-27
2021,52,Need State 3,1110202.5,3896245.5,2021-12-27
2021,52,Need State 4,1039656.0,1992052.5,2021-12-27
2021,52,Need State 5,193203.0,861502.5,2021-12-27
2021,52,Need State 6,1328466.0,2419987.5,2021-12-27
2022,1,Need State 1,1849125.0,3833880.75,2022-01-03
2022,1,Need State 2,727968.0,2741374.5,2022-01-03
2022,1,Need State 3,1043247.0,3964887.75,2022-01-03
2022,1,Need State 4,794529.75,2049757.5,2022-01-03
2022,1,Need State 5,174625.5,863618.25,2022-01-03
2022,1,Need State 6,1429727.25,2410957.5,2022-01-03
2022,2,Need State 1,1886235.0,3846775.5,2022-01-10
2022,2,Need State 2,688170.0,2700783.0,2022-01-10
2022,2,Need State 3,1016256.0,3898632.0,2022-01-10
2022,2,Need State 4,867558.0,1976493.0,2022-01-10
2022,2,Need State 5,195345.75,854471.25,2022-01-10
2022,2,Need State 6,1388792.25,2434471.5,2022-01-10
2022,3,Need State 1,1966980.0,3852201.0,2022-01-17
2022,3,Need State 2,727232.25,2690676.75,2022-01-17
2022,3,Need State 3,1205241.75,3800191.5,2022-01-17
2022,3,Need State 4,1080168.75,1947301.5,2022-01-17
2022,3,Need State 5,198354.75,849681.0,2022-01-17
2022,3,Need State 6,1434927.75,2376165.75,2022-01-17
2022,4,Need State 1,1784772.0,3850652.25,2022-01-24
2022,4,Need State 2,741632.25,2648196.75,2022-01-24
2022,4,Need State 3,1246990.5,3807639.0,2022-01-24
2022,4,Need State 4,928840.5,1952948.25,2022-01-24
2022,4,Need State 5,178992.0,844506.75,2022-01-24
2022,4,Need State 6,1262213.25,2353557.0,2022-01-24
2022,5,Need State 1,1809055.5,4080468.75,2022-01-31
2022,5,Need State 2,648354.0,2575325.25,2022-01-31
2022,5,Need State 3,1203952.5,3723685.5,2022-01-31
2022,5,Need State 4,824669.25,2042387.25,2022-01-31
2022,5,Need State 5,231534.75,840153.75,2022-01-31
2022,5,Need State 6,1408445.25,2423676.0,2022-01-31
2022,6,Need State 1,1737505.5,4045948.5,2022-02-07
2022,6,Need State 2,627284.25,2542923.75,2022-02-07
2022,6,Need State 3,1496976.0,3713264.25,2022-02-07
2022,6,Need State 4,1041308.25,2017749.75,2022-02-07
2022,6,Need State 5,225524.25,834605.25,2022-02-07
2022,6,Need State 6,1258310.25,2383083.0,2022-02-07
2022,7,Need State 1,1792991.25,3863763.0,2022-02-14
2022,7,Need State 2,766714.5,2430100.5,2022-02-14
2022,7,Need State 3,1586227.5,3590558.25,2022-02-14
2022,7,Need State 4,948331.5,1977548.25,2022-02-14
2022,7,Need State 5,204607.5,786064.5,2022-02-14
2022,7,Need State 6,1213172.25,2360500.5,2022-02-14
2022,8,Need State 1,1737123.0,4018358.25,2022-02-21
2022,8,Need State 2,657087.75,2478526.5,2022-02-21
2022,8,Need State 3,1194807.0,3721557.75,2022-02-21
2022,8,Need State 4,911358.0,2051508.75,2022-02-21
2022,8,Need State 5,193338.0,793143.0,2022-02-21
2022,8,Need State 6,1109968.5,2372595.75,2022-02-21
2022,9,Need State 1,2300770.5,4198659.75,2022-02-28
2022,9,Need State 2,687194.25,2451921.0,2022-02-28
2022,9,Need State 3,1201031.25,3860166.0,2022-02-28
2022,9,Need State 4,957188.25,1996818.0,2022-02-28
2022,9,Need State 5,200004.0,776436.0,2022-02-28
2022,9,Need State 6,1485303.0,2287695.75,2022-02-28
2022,10,Need State 1,3368703.75,4237740.75,2022-03-07
2022,10,Need State 2,688646.25,2446062.75,2022-03-07
2022,10,Need State 3,1179682.5,3869143.5,2022-03-07
2022,10,Need State 4,991293.0,2058103.5,2022-03-07
2022,10,Need State 5,686337.0,758295.0,2022-03-07
2022,10,Need State 6,1825563.0,2241596.25,2022-03-07
2022,11,Need State 1,3815302.5,4206561.0,2022-03-14
2022,11,Need State 2,696391.5,2479667.25,2022-03-14
2022,11,Need State 3,1152363.75,3787143.75,2022-03-14
2022,11,Need State 4,879493.5,2037232.5,2022-03-14
2022,11,Need State 5,811782.0,714885.0,2022-03-14
2022,11,Need State 6,1877154.0,2207578.5,2022-03-14
2022,12,Need State 1,3192620.25,4200300.75,2022-03-21
2022,12,Need State 2,786270.0,2456478.0,2022-03-21
2022,12,Need State 3,1170600.75,3728396.25,2022-03-21
2022,12,Need State 4,700431.75,1957279.5,2022-03-21
2022,12,Need State 5,760760.25,746764.5,2022-03-21
2022,12,Need State 6,1897170.75,2230218.75,2022-03-21
2022,13,Need State 1,4098109.5,4931589.0,2022-03-28
2022,13,Need State 2,750130.5,2450426.25,2022-03-28
2022,13,Need State 3,1157227.5,3695260.5,2022-03-28
2022,13,Need State 4,822378.75,1985205.0,2022-03-28
2022,13,Need State 5,1521032.25,1200894.0,2022-03-28
2022,13,Need State 6,1942269.0,2263941.0,2022-03-28
2022,14,Need State 1,4751574.0,4873329.0,2022-04-04
2022,14,Need State 2,778464.75,2405337.75,2022-04-04
2022,14,Need State 3,1319388.75,3686928.75,2022-04-04
2022,14,Need State 4,827025.0,1925391.0,2022-04-04
2022,14,Need State 5,2214831.0,1252852.5,2022-04-04
2022,14,Need State 6,2494069.5,2344998.75,2022-04-04
2022,15,Need State 1,4823778.0,4787475.0,2022-04-11
2022,15,Need State 2,654268.5,2342972.25,2022-04-11
2022,15,Need State 3,1152492.75,3681702.0,2022-04-11
2022,15,Need State 4,614841.75,1808111.25,2022-04-11
2022,15,Need State 5,1650714.0,1527018.0,2022-04-11
2022,15,Need State 6,2352318.75,2357904.0,2022-04-11
2022,16,Need State 1,4390458.75,4729499.25,2022-04-18
2022,16,Need State 2,601455.0,2368101.0,2022-04-18
2022,16,Need State 3,1056108.75,3648184.5,2022-04-18
2022,16,Need State 4,624639.75,1719077.25,2022-04-18
2022,16,Need State 5,1631232.75,2282793.75,2022-04-18
2022,16,Need State 6,2580547.5,2452368.0,2022-04-18
2022,17,Need State 1,4328567.25,5323525.5,2022-04-25
2022,17,Need State 2,634131.75,2377780.5,2022-04-25
2022,17,Need State 3,1283388.75,3688877.25,2022-04-25
2022,17,Need State 4,694266.75,1666168.5,2022-04-25
2022,17,Need State 5,1604514.0,2383749.0,2022-04-25
2022,17,Need State 6,2457244.5,2665329.0,2022-04-25
2022,18,Need State 1,4510617.0,5426955.0,2022-05-02
2022,18,Need State 2,728430.0,2425101.0,2022-05-02
2022,18,Need State 3,1487045.25,3714513.75,2022-05-02
2022,18,Need State 4,722916.75,1741586.25,2022-05-02
2022,18,Need State 5,2219390.25,2292835.5,2022-05-02
2022,18,Need State 6,3042759.0,2740159.5,2022-05-02
2022,19,Need State 1,4581154.5,5338629.75,2022-05-09
2022,19,Need State 2,715961.25,2397145.5,2022-05-09
2022,19,Need State 3,1523069.25,3703206.75,2022-05-09
2022,19,Need State 4,795934.5,1740779.25,2022-05-09
2022,19,Need State 5,2419461.0,2300214.75,2022-05-09
2022,19,Need State 6,3242605.5,2731635.0,2022-05-09
2022,20,Need State 1,4528831.5,5089863.0,2022-05-16
2022,20,Need State 2,810265.5,2379420.0,2022-05-16
2022,20,Need State 3,1501898.25,3692773.5,2022-05-16
2022,20,Need State 4,863393.25,1692465.0,2022-05-16
2022,20,Need State 5,2238211.5,1986108.75,2022-05-16
2022,20,Need State 6,3880253.25,2653677.0,2022-05-16
2022,21,Need State 1,5149377.75,5474871.0,2022-05-23
2022,21,Need State 2,662451.0,2445935.25,2022-05-23
2022,21,Need State 3,1463990.25,3776847.75,2022-05-23
